timestamp,rx_packets,tx_packets
06:22.4,0,0
06:22.5,0,0
06:22.7,0,0
06:22.8,0,0
06:22.9,0,0
06:23.0,0,0
06:23.1,0,0
06:23.2,0,0
06:23.3,0,0
06:23.4,0,0
06:23.5,0,0
06:23.6,0,0
06:23.8,0,0
06:23.9,0,0
06:24.0,0,0
06:24.1,0,0
06:24.2,0,0
06:24.3,0,0
06:24.4,0,0
06:24.5,0,0
06:24.6,0,0
06:24.7,0,0
06:24.9,0,0
06:25.0,0,0
06:25.1,0,0
06:25.2,0,0
06:25.3,0,0
06:25.4,0,0
06:25.5,0,0
06:25.6,0,0
06:25.7,0,0
06:25.8,0,0
06:26.0,0,0
06:26.1,0,0
06:26.2,0,0
06:26.3,0,0
06:26.4,0,0
06:26.5,0,0
06:26.6,0,0
06:26.7,0,0
06:26.8,0,0
06:26.9,0,0
06:27.0,0,0
06:27.2,0,0
06:27.3,0,0
06:27.4,0,0
06:27.5,0,0
06:27.6,0,0
06:27.7,0,0
06:27.8,0,0
06:27.9,0,0
06:28.0,0,0
06:28.1,0,0
06:28.2,0,0
06:28.3,0,0
06:28.5,0,0
06:28.6,0,0
06:28.7,0,0
06:28.8,0,0
06:28.9,0,0
06:29.0,0,0
06:29.1,0,0
06:29.2,0,0
06:29.3,0,0
06:29.4,0,0
06:29.5,0,0
06:29.7,0,0
06:29.8,0,0
06:29.9,0,0
06:30.0,0,0
06:30.1,0,0
06:30.2,0,0
06:30.3,0,0
06:30.4,0,0
06:30.5,0,0
06:30.6,0,0
06:30.7,0,0
06:30.9,0,0
06:31.0,0,0
06:31.1,0.026892,0.026112
06:31.2,0.02688,0.026496
06:31.3,0.02688,0.02688
06:31.4,0.026496,0.02688
06:31.5,0.02688,0.02688
06:31.6,0.02688,0.02688
06:31.7,0.02688,0.02688
06:31.8,0.02688,0.02688
06:31.9,0.02688,0.026496
06:32.1,0.02688,0.027264
06:32.2,0.02688,0.02688
06:32.3,0.027264,0.02688
06:32.4,0.02688,0.027264
06:32.5,0.02688,0.02688
06:32.6,0.02688,0.02688
06:32.7,0.02688,0.026496
06:32.8,0.026496,0.02688
06:32.9,0.027264,0.02688
06:33.0,0.026496,0.02688
06:33.1,0.02688,0.02688
06:33.2,0.02688,0.026496
06:33.4,0.026496,0.02688
06:33.5,0.02688,0.026496
06:33.6,0.026496,0.02688
06:33.7,0.02688,0.02688
06:33.8,0.026496,0.026496
06:33.9,0.02688,0.02688
06:34.0,0.02688,0.02688
06:34.1,0.02688,0.026496
06:34.2,0.026496,0.02688
06:34.3,0.02688,0.02688
06:34.4,0.02688,0.026496
06:34.5,0.02688,0.02688
06:34.7,0.02688,0.02688
06:34.8,0.02688,0.02688
06:34.9,0.02688,0.02688
06:35.0,0.02688,0.02688
06:35.1,0.02688,0.027264
06:35.2,0.02688,0.02688
06:35.3,0.026496,0.026496
06:35.4,0.02688,0.02688
06:35.5,0.02688,0.02688
06:35.6,0.02688,0.02688
06:35.7,0.02688,0.02688
06:35.9,0.019584,0.026496
06:36.0,0,0.02688
06:36.1,0,0.02688
06:36.2,0,0.02688
06:36.3,0,0.02688
06:36.4,0,0.02688
06:36.5,0,0.02688
06:36.6,0,0.026496
06:36.7,0,0.027264
06:36.8,0,0.02688
06:36.9,0,0.026496
06:37.1,0,0.02688
06:37.2,0,0.02688
06:37.3,0,0.02688
06:37.4,0,0.02688
06:37.5,0,0.02688
06:37.6,0,0.02688
06:37.7,0,0.026496
06:37.8,0,0.02688
06:37.9,0,0.02688
06:38.0,0,0.027264
06:38.1,0,0.02688
06:38.3,0,0.02688
06:38.4,0,0.02688
06:38.5,0,0.02688
06:38.6,0,0.026496
06:38.7,0,0.027264
06:38.8,0,0.02688
06:38.9,0,0.026496
06:39.0,0,0.02688
06:39.1,0,0.02688
06:39.2,0,0.02688
06:39.3,0,0.02688
06:39.4,0,0.02688
06:39.6,0,0.02688
06:39.7,0,0.02688
06:39.8,0,0.026496
06:39.9,0,0.02688
06:40.0,0,0.02688
06:40.1,0,0.02688
06:40.2,0,0.02688
06:40.3,0,0.02688
06:40.4,0,0.02688
06:40.5,0,0.02688
06:40.6,0,0.02688
06:40.8,0,0.02688
06:40.9,0,0.026496
06:41.0,0,0.02688
06:41.1,0,0.02688
06:41.2,0,0.02688
06:41.3,0,0.02688
06:41.4,0,0.02688
06:41.5,0,0.02304
06:41.6,0,0
06:41.7,0,0
06:41.8,0,0
06:42.0,0,0
06:42.1,0,0
06:42.2,0,0
06:42.3,0,0
06:42.4,0,0
06:42.5,0,0
06:42.6,0,0
06:42.7,0,0
06:42.8,0,0
06:42.9,0,0
06:43.0,0,0
06:43.1,0,0
06:43.3,0,0
06:43.4,0,0
06:43.5,0,0
06:43.6,0,0
06:43.7,0,0
06:43.8,0,0
06:43.9,0,0
06:44.0,0,0
06:44.1,0,0
06:44.2,0,0
06:44.3,0,0
06:44.4,0,0
06:44.6,0,0
06:44.7,0,0
06:44.8,0,0
06:44.9,0,0
06:45.0,0,0
06:45.1,0,0
06:45.2,0,0
06:45.3,0,0
06:45.4,0,0
06:45.5,0,0
06:45.6,0,0
06:45.7,0,0
06:45.9,0,0
06:46.0,0,0
06:46.1,0,0
06:46.2,0,0
06:46.3,0,0
06:46.4,0,0
06:46.5,0,0
06:46.6,0,0
06:46.7,0,0
06:46.8,0,0
06:46.9,0,0
06:47.0,0,0
06:47.2,0,0
06:47.3,0,0
06:47.4,0,0
06:47.5,0,0
06:47.6,0,0
06:47.7,0,0
06:47.8,0,0
06:47.9,0,0
06:48.0,0,0
06:48.1,0,0
06:48.2,0,0
06:48.3,0,0
06:48.4,0,0
06:48.6,0,0
06:48.7,0,0
06:48.8,0,0
06:48.9,0,0
06:49.0,0,0
06:49.1,0.000012,0
06:49.2,0,0
06:49.3,0,0
06:49.4,0,0
06:49.5,0,0
06:49.6,0,0
06:49.7,0,0
06:49.8,0,0
06:50.0,0,0
06:50.1,0,0
06:50.2,0,0
06:50.3,0,0
06:50.4,0,0
06:50.5,0,0
06:50.6,0,0
06:50.7,0,0
06:50.8,0,0
06:50.9,0,0
06:51.0,0,0
06:51.1,0,0
06:51.2,0,0
06:51.4,0,0
06:51.5,0,0
06:51.6,0,0
06:51.7,0,0
06:51.8,0,0
06:51.9,0,0
06:52.0,0,0
06:52.1,0.008832,0.007296
06:52.2,0.052992,0.052992
06:52.3,0.052992,0.052992
06:52.4,0.052992,0.052992
06:52.5,0.052992,0.052992
06:52.6,0.053376,0.053376
06:52.8,0.052992,0.052992
06:52.9,0.052992,0.052992
06:53.0,0.052992,0.052992
06:53.1,0.052992,0.052992
06:53.2,0.052992,0.053376
06:53.3,0.053376,0.052992
06:53.4,0.052992,0.052992
06:53.5,0.052992,0.052992
06:53.6,0.052992,0.052992
06:53.7,0.052992,0.052992
06:53.8,0.052992,0.052992
06:53.9,0.053376,0.053376
06:54.0,0.052992,0.052992
06:54.1,0.052992,0.052992
06:54.3,0.052992,0.052992
06:54.4,0.052992,0.052992
06:54.5,0.052992,0.052992
06:54.6,0.024192,0.052992
06:54.7,0,0.052992
06:54.8,0,0.052992
06:54.9,0,0.052992
06:55.0,0,0.053376
06:55.1,0,0.052992
06:55.2,0,0.053376
06:55.3,0,0.052992
06:55.4,0,0.052992
06:55.5,0,0.053376
06:55.7,0,0.052992
06:55.8,0,0.052992
06:55.9,0,0.052992
06:56.0,0,0.052992
06:56.1,0,0.053376
06:56.2,0,0.052992
06:56.3,0,0.052992
06:56.4,0,0.053376
06:56.5,0,0.052992
06:56.6,0,0.052992
06:56.7,0,0.052992
06:56.8,0,0.053376
06:56.9,0,0.052992
06:57.1,0,0.052992
06:57.2,0,0.053376
06:57.3,0,0.052992
06:57.4,0,0.052992
06:57.5,0,0.053376
06:57.6,0,0.052992
06:57.7,0,0.052992
06:57.8,0,0.053376
06:57.9,0,0.052992
06:58.0,0,0.052992
06:58.1,0,0.053376
06:58.2,0,0.052992
06:58.3,0,0.052992
06:58.5,0,0.052992
06:58.6,0,0.053376
06:58.7,0,0.052992
06:58.8,0,0.052992
06:58.9,0,0.052992
06:59.0,0,0.053376
06:59.1,0,0.052992
06:59.2,0,0.053376
06:59.3,0,0.052992
06:59.4,0,0.052992
06:59.5,0,0.052992
06:59.6,0,0.053376
06:59.7,0,0.052992
06:59.9,0,0.053376
07:00.0,0,0.052992
07:00.1,0,0.053376
07:00.2,0,0.053376
07:00.3,0,0.052992
07:00.4,0,0.053376
07:00.5,0,0.052992
07:00.6,0,0.053376
07:00.7,0,0.052992
07:00.8,0.000012,0.001536
07:00.9,0,0
07:01.0,0,0
07:01.1,0,0
07:01.3,0,0
07:01.4,0,0
07:01.5,0,0
07:01.6,0,0
07:01.7,0,0
07:01.8,0,0
07:01.9,0,0
07:02.0,0,0
07:02.1,0,0
07:02.2,0,0
07:02.3,0,0
07:02.4,0,0
07:02.5,0,0
07:02.7,0,0
07:02.8,0,0
07:02.9,0,0
07:03.0,0,0
07:03.1,0,0
07:03.2,0,0
07:03.3,0,0
07:03.4,0,0
07:03.5,0,0
07:03.6,0,0
07:03.7,0,0
07:03.8,0,0
07:04.0,0,0
07:04.1,0,0
07:04.2,0,0
07:04.3,0,0
07:04.4,0,0
07:04.5,0,0
07:04.6,0,0
07:04.7,0,0
07:04.8,0,0
07:04.9,0,0
07:05.0,0,0
07:05.1,0,0
07:05.2,0,0
07:05.4,0,0
07:05.5,0,0
07:05.6,0,0
07:05.7,0,0
07:05.8,0,0
07:05.9,0,0
07:06.0,0,0
07:06.1,0,0
07:06.2,0,0
07:06.3,0,0
07:06.4,0,0
07:06.5,0,0
07:06.6,0,0
07:06.8,0,0
07:06.9,0,0
07:07.0,0,0
07:07.1,0,0
07:07.2,0,0
07:07.3,0,0
07:07.4,0,0
07:07.5,0,0
07:07.6,0,0
07:07.7,0,0
07:07.8,0,0
07:07.9,0,0
07:08.1,0,0
07:08.2,0,0
07:08.3,0,0
07:08.4,0,0
07:08.5,0,0
07:08.6,0,0
07:08.7,0,0
07:08.8,0,0
07:08.9,0,0
07:09.0,0,0
07:09.1,0,0
07:09.2,0,0
07:09.3,0,0
07:09.5,0,0
07:09.6,0,0
07:09.7,0,0
07:09.8,0,0
07:09.9,0,0
07:10.0,0,0
07:10.1,0,0
07:10.2,0,0
07:10.3,0,0
07:10.4,0,0
07:10.5,0,0
07:10.6,0.010884,0.00768
07:10.7,0.106236,0.106368
07:10.9,0.105984,0.105984
07:11.0,0.105984,0.105984
07:11.1,0.106368,0.106368
07:11.2,0.105984,0.105984
07:11.3,0.105984,0.105984
07:11.4,0.106368,0.106368
07:11.5,0.105984,0.105984
07:11.6,0.105984,0.105984
07:11.7,0.106092,0.105984
07:11.8,0.105876,0.105984
07:11.9,0.022272,0.106368
07:12.0,0,0.105984
07:12.1,0,0.105984
07:12.3,0,0.105984
07:12.4,0,0.106368
07:12.5,0,0.105984
07:12.6,0,0.106368
07:12.7,0,0.106368
07:12.8,0,0.106368
07:12.9,0,0.105984
07:13.0,0,0.106368
07:13.1,0,0.106752
07:13.2,0,0.105984
07:13.3,0,0.106368
07:13.4,0,0.106368
07:13.5,0,0.106752
07:13.7,0,0.105984
07:13.8,0,0.106368
07:13.9,0,0.106368
07:14.0,0,0.105984
07:14.1,0,0.106368
07:14.2,0,0.105984
07:14.3,0,0.106368
07:14.4,0,0.105984
07:14.5,0,0.105984
07:14.6,0,0.105984
07:14.7,0,0.106368
07:14.8,0,0.105984
07:14.9,0,0.105984
07:15.0,0,0.105984
07:15.2,0,0.106368
07:15.3,0,0.105984
07:15.4,0,0.105984
07:15.5,0,0.105984
07:15.6,0,0.105984
07:15.7,0,0.105984
07:15.8,0,0.105984
07:15.9,0,0.105984
07:16.0,0,0.106368
07:16.1,0,0.105984
07:16.2,0,0.105984
07:16.3,0,0.105984
07:16.4,0,0.105984
07:16.6,0,0.106368
07:16.7,0,0.105984
07:16.8,0,0.105984
07:16.9,0,0.105984
07:17.0,0,0.106368
07:17.1,0,0.105984
07:17.2,0,0.105984
07:17.3,0,0.102144
07:17.4,0,0
07:17.5,0,0
07:17.6,0,0
07:17.7,0,0
07:17.8,0,0
07:18.0,0,0
07:18.1,0,0
07:18.2,0,0
07:18.3,0,0
07:18.4,0,0
07:18.5,0,0
07:18.6,0,0
07:18.7,0,0
07:18.8,0,0
07:18.9,0,0
07:19.0,0,0
07:19.1,0,0
07:19.2,0,0
07:19.4,0,0
07:19.5,0,0
07:19.6,0,0
07:19.7,0,0
07:19.8,0,0
07:19.9,0,0
07:20.0,0,0
07:20.1,0,0
07:20.2,0,0
07:20.3,0,0
07:20.4,0,0
07:20.5,0,0
07:20.6,0,0
07:20.8,0,0
07:20.9,0,0
07:21.0,0,0
07:21.1,0,0
07:21.2,0,0
07:21.3,0,0
07:21.4,0,0
07:21.5,0,0
07:21.6,0,0
07:21.7,0,0
07:21.8,0,0
07:21.9,0,0
07:22.0,0,0
07:22.1,0,0
07:22.3,0,0
07:22.4,0,0
07:22.5,0,0
07:22.6,0,0
07:22.7,0,0
07:22.8,0,0
07:22.9,0,0
07:23.0,0,0
07:23.1,0,0
07:23.2,0,0
07:23.3,0,0
07:23.4,0,0
07:23.5,0,0
07:23.7,0,0
07:23.8,0,0
07:23.9,0,0
07:24.0,0,0
07:24.1,0,0
07:24.2,0,0
07:24.3,0,0
07:24.4,0,0
07:24.5,0,0
07:24.6,0,0
07:24.7,0,0
07:24.8,0,0
07:24.9,0,0
07:25.1,0,0
07:25.2,0,0
07:25.3,0,0
07:25.4,0,0
07:25.5,0,0
07:25.6,0,0
07:25.7,0,0
07:25.8,0,0
07:25.9,0,0
07:26.0,0,0
07:26.1,0,0
07:26.2,0,0
07:26.3,0,0
07:26.5,0,0
07:26.6,0,0
07:26.7,0,0
07:26.8,0,0
07:26.9,0,0
07:27.0,0,0
07:27.1,0,0
07:27.2,0,0
07:27.3,0,0
07:27.4,0,0
07:27.5,0,0
07:27.6,0,0
07:27.7,0,0
07:27.9,0,0
07:28.0,0,0
07:28.1,0,0
07:28.2,0,0
07:28.3,0,0
07:28.4,0,0
07:28.5,0,0
07:28.6,0.291456,0.275328
07:28.7,0.531456,0.531072
07:28.8,0.377088,0.530304
07:28.9,0,0.528768
07:29.0,0,0.529536
07:29.1,0,0.52992
07:29.2,0,0.528384
07:29.4,0,0.530688
07:29.5,0,0.52992
07:29.6,0,0.530304
07:29.7,0,0.528768
07:29.8,0,0.528768
07:29.9,0,0.528
07:30.0,0,0.531072
07:30.1,0,0.531072
07:30.2,0,0.532224
07:30.3,0,0.531072
07:30.4,0,0.528768
07:30.5,0,0.531072
07:30.6,0.000012,0.52992
07:30.8,0,0.52992
07:30.9,0,0.529152
07:31.0,0,0.530688
07:31.1,0,0.529536
07:31.2,0,0.530688
07:31.3,0,0.528384
07:31.4,0,0.53184
07:31.5,0,0.530688
07:31.6,0,0.528768
07:31.7,0,0.529152
07:31.8,0,0.528768
07:31.9,0,0.528768
07:32.0,0,0.531456
07:32.1,0,0.531072
07:32.3,0,0.528768
07:32.4,0,0.52992
07:32.5,0,0.531072
07:32.6,0,0.530688
07:32.7,0,0.529152
07:32.8,0,0.233856
07:32.9,0,0
07:33.0,0,0
07:33.1,0,0
07:33.2,0,0
07:33.3,0,0
07:33.4,0,0
07:33.5,0,0
07:33.7,0,0
07:33.8,0,0
07:33.9,0,0
07:34.0,0,0
07:34.1,0,0
07:34.2,0,0
07:34.3,0,0
07:34.4,0,0
07:34.5,0,0
07:34.6,0,0
07:34.7,0,0
07:34.8,0,0
07:34.9,0,0
07:35.1,0,0
07:35.2,0,0
07:35.3,0,0
07:35.4,0,0
07:35.5,0,0
07:35.6,0,0
07:35.7,0,0
07:35.8,0,0
07:35.9,0,0
07:36.0,0,0
07:36.1,0,0
07:36.2,0,0
07:36.3,0,0
07:36.5,0,0
07:36.6,0,0
07:36.7,0,0
07:36.8,0,0
07:36.9,0,0
07:37.0,0,0
07:37.1,0,0
07:37.2,0,0
07:37.3,0,0
07:37.4,0,0
07:37.5,0,0
07:37.6,0,0
07:37.7,0,0
07:37.9,0,0
07:38.0,0,0
07:38.1,0,0
07:38.2,0,0
07:38.3,0,0
07:38.4,0,0
07:38.5,0,0
07:38.6,0,0
07:38.7,0,0
07:38.8,0,0
07:38.9,0,0
07:39.0,0,0
07:39.1,0,0
07:39.3,0,0
07:39.4,0,0
07:39.5,0,0
07:39.6,0,0
07:39.7,0,0
07:39.8,0,0
07:39.9,0,0
07:40.0,0,0
07:40.1,0,0
07:40.2,0,0
07:40.3,0,0
07:40.4,0,0
07:40.5,0,0
07:40.7,0,0
07:40.8,0,0
07:40.9,0,0
07:41.0,0,0
07:41.1,0,0
07:41.2,0,0
07:41.3,0,0
07:41.4,0,0
07:41.5,0,0
07:41.6,0,0
07:41.7,0,0
07:41.8,0,0
07:41.9,0,0
07:42.0,0,0
07:42.2,0,0
07:42.3,0,0
07:42.4,0,0
07:42.5,0,0
07:42.6,0,0
07:42.7,0,0
07:42.8,0,0
07:42.9,0,0
07:43.0,0,0
07:43.1,0,0
07:43.2,0,0
07:43.3,0,0
07:43.4,0,0
07:43.6,0,0
07:43.7,0,0
07:43.8,0,0
07:43.9,0,0
07:44.0,0,0
07:44.1,0,0
07:44.2,0,0
07:44.3,0,0
07:44.4,0,0
07:44.5,0,0
07:44.6,0.350592,0.317568
07:44.7,0.849408,1.065984
07:44.8,0,1.058304
07:45.0,0,1.062528
07:45.1,0,1.060224
07:45.2,0,1.061376
07:45.3,0,1.064448
07:45.4,0,1.063296
07:45.5,0,1.066368
07:45.6,0,1.063296
07:45.7,0,1.064448
07:45.8,0,1.060608
07:45.9,0,1.06176
07:46.0,0,1.060692
07:46.1,0,1.065132
07:46.2,0,1.060236
07:46.4,0,1.059444
07:46.5,0,1.065216
07:46.6,0,1.077888
07:46.7,0,1.06176
07:46.8,0,1.064172
07:46.9,0,1.057428
07:47.0,0,1.063296
07:47.1,0,1.059456
07:47.2,0,1.063296
07:47.3,0,1.056384
07:47.4,0,1.058304
07:47.5,0,1.064448
07:47.6,0,1.064448
07:47.8,0,1.061292
07:47.9,0,1.062996
07:48.0,0,1.05792
07:48.1,0,1.060992
07:48.2,0,1.064832
07:48.3,0,1.060224
07:48.4,0,1.05984
07:48.5,0,1.058304
07:48.6,0,1.059072
07:48.7,0,1.060992
07:48.8,0,1.056384
07:48.9,0,1.059456
07:49.0,0,1.062072
07:49.2,0,1.060296
07:49.3,0,1.064832
07:49.4,0,1.057452
07:49.5,0,1.059768
07:49.6,0,1.059228
07:49.7,0,1.059456
07:49.8,0,1.062144
07:49.9,0,1.057536
07:50.0,0,0.845952
07:50.1,0,0
07:50.2,0,0
07:50.3,0,0
07:50.4,0,0
07:50.6,0,0
07:50.7,0,0
07:50.8,0,0
07:50.9,0,0
07:51.0,0,0
07:51.1,0,0
07:51.2,0,0
07:51.3,0,0
07:51.4,0,0
07:51.5,0,0
07:51.6,0,0
07:51.7,0,0
07:51.8,0,0
07:52.0,0,0
07:52.1,0,0
07:52.2,0,0
07:52.3,0,0
07:52.4,0,0
07:52.5,0,0
07:52.6,0,0
07:52.7,0,0
07:52.8,0,0
07:52.9,0,0
07:53.0,0,0
07:53.1,0,0
07:53.2,0,0
07:53.4,0,0
07:53.5,0,0
07:53.6,0,0
07:53.7,0,0
07:53.8,0,0
07:53.9,0,0
07:54.0,0,0
07:54.1,0,0
07:54.2,0,0
07:54.3,0,0
07:54.4,0,0
07:54.5,0,0
07:54.6,0,0
07:54.7,0,0
07:54.9,0,0
07:55.0,0,0
07:55.1,0,0
07:55.2,0,0
07:55.3,0,0
07:55.4,0,0
07:55.5,0,0
07:55.6,0,0
07:55.7,0,0
07:55.8,0,0
07:55.9,0,0
07:56.0,0,0
07:56.1,0,0
07:56.3,0,0
07:56.4,0,0
07:56.5,0,0
07:56.6,0,0
07:56.7,0,0
07:56.8,0,0
07:56.9,0,0
07:57.0,0,0
07:57.1,0,0
07:57.2,0,0
07:57.3,0,0
